,Country,Region,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year
0,Denmark,Western Europe,7.53,1.44,1.16,0.8,0.58,0.44,0.36,2016
1,Switzerland,Western Europe,7.51,1.53,1.15,0.86,0.59,0.41,0.28,2016
2,Iceland,Western Europe,7.5,1.43,1.18,0.87,0.57,0.15,0.48,2016
3,Norway,Western Europe,7.5,1.58,1.13,0.8,0.6,0.36,0.38,2016
4,Finland,Western Europe,7.41,1.41,1.13,0.81,0.57,0.41,0.25,2016
5,Canada,North America,7.4,1.44,1.1,0.83,0.57,0.31,0.45,2016
6,Netherlands,Western Europe,7.34,1.46,1.03,0.81,0.55,0.3,0.47,2016
7,New Zealand,Australia and New Zealand,7.33,1.36,1.17,0.83,0.58,0.42,0.49,2016
8,Australia,Australia and New Zealand,7.31,1.44,1.1,0.85,0.57,0.32,0.47,2016
9,Sweden,Western Europe,7.29,1.45,1.09,0.83,0.58,0.41,0.38,2016
10,Israel,Middle East and Northern Africa,7.27,1.34,1.0,0.85,0.36,0.09,0.32,2016
11,Austria,Western Europe,7.12,1.45,1.08,0.81,0.54,0.21,0.33,2016
12,United States,North America,7.1,1.51,1.05,0.78,0.48,0.15,0.41,2016
13,Costa Rica,Latin America and Caribbean,7.09,1.07,1.02,0.76,0.55,0.11,0.23,2016
14,Germany,Western Europe,6.99,1.45,1.1,0.81,0.53,0.29,0.3,2016
15,Brazil,Latin America and Caribbean,6.95,1.09,1.04,0.61,0.4,0.14,0.16,2016
16,Belgium,Western Europe,6.93,1.43,1.05,0.82,0.51,0.26,0.24,2016
17,Ireland,Western Europe,6.91,1.48,1.16,0.81,0.54,0.3,0.45,2016
18,Luxembourg,Western Europe,6.87,1.7,1.04,0.85,0.55,0.35,0.28,2016
19,Mexico,Latin America and Caribbean,6.78,1.12,0.71,0.71,0.38,0.18,0.12,2016
20,Singapore,Southeastern Asia,6.74,1.65,0.87,0.95,0.49,0.47,0.33,2016
21,United Kingdom,Western Europe,6.73,1.4,1.09,0.81,0.5,0.27,0.5,2016
22,Chile,Latin America and Caribbean,6.71,1.22,0.91,0.82,0.38,0.11,0.32,2016
23,Panama,Latin America and Caribbean,6.7,1.18,0.99,0.71,0.49,0.08,0.24,2016
24,Argentina,Latin America and Caribbean,6.65,1.15,1.07,0.7,0.42,0.07,0.11,2016
25,Czech Republic,Central and Eastern Europe,6.6,1.31,1.01,0.76,0.41,0.04,0.1,2016
26,United Arab Emirates,Middle East and Northern Africa,6.57,1.57,0.87,0.73,0.56,0.36,0.27,2016
27,Uruguay,Latin America and Caribbean,6.55,1.18,1.03,0.72,0.54,0.21,0.18,2016
28,Malta,Western Europe,6.49,1.31,1.1,0.8,0.55,0.18,0.56,2016
29,Colombia,Latin America and Caribbean,6.48,1.03,1.02,0.6,0.45,0.05,0.16,2016
30,France,Western Europe,6.48,1.39,1.01,0.84,0.47,0.18,0.12,2016
31,Thailand,Southeastern Asia,6.47,1.09,1.04,0.65,0.5,0.03,0.59,2016
32,Saudi Arabia,Middle East and Northern Africa,6.38,1.49,0.85,0.59,0.38,0.3,0.15,2016
33,Taiwan,Eastern Asia,6.38,1.4,0.93,0.8,0.32,0.07,0.25,2016
34,Qatar,Middle East and Northern Africa,6.38,1.82,0.88,0.72,0.57,0.48,0.32,2016
35,Spain,Western Europe,6.36,1.34,1.13,0.88,0.38,0.06,0.18,2016
36,Algeria,Middle East and Northern Africa,6.36,1.05,0.83,0.62,0.21,0.16,0.07,2016
37,Guatemala,Latin America and Caribbean,6.32,0.83,0.87,0.54,0.5,0.09,0.29,2016
38,Kuwait,Middle East and Northern Africa,6.24,1.62,0.88,0.64,0.43,0.24,0.16,2016
39,Bahrain,Middle East and Northern Africa,6.22,1.44,0.94,0.66,0.47,0.26,0.17,2016
40,Trinidad and Tobago,Latin America and Caribbean,6.17,1.33,0.99,0.53,0.48,0.01,0.32,2016
